Area_sqft,BHK,Location,Furnishing,Parking,Age,Price_Lakhs
2109,2,RS Puram,Fully-Furnished,No,7,119.71
1257,2,Saibaba Colony,Fully-Furnished,Yes,18,58.94
1664,2,RS Puram,Unfurnished,Yes,7,90.16
1834,4,RS Puram,Fully-Furnished,Yes,20,88.97
2236,4,Ukkadam,Unfurnished,No,18,67.3
1369,2,Gandhipuram,Fully-Furnished,No,10,60.24
1369,2,Peelamedu,Semi-Furnished,Yes,2,75.35
1578,2,Singanallur,Semi-Furnished,No,1,73.07
2294,3,Saibaba Colony,Semi-Furnished,Yes,17,102.68
1400,4,Singanallur,Fully-Furnished,Yes,2,69.85
893,4,Peelamedu,Semi-Furnished,Yes,7,44.03
1006,3,Town Hall,Semi-Furnished,No,5,45.63
1558,3,Peelamedu,Fully-Furnished,No,20,62.38
946,4,Gandhipuram,Fully-Furnished,Yes,5,49.17
1746,3,Town Hall,Fully-Furnished,Yes,10,77.44
2373,2,Peelamedu,Unfurnished,No,12,93.78
1348,2,Peelamedu,Fully-Furnished,No,6,67.85
2142,3,Ukkadam,Fully-Furnished,No,4,93.21
1342,2,Peelamedu,Fully-Furnished,No,18,53.73
1677,4,Ukkadam,Semi-Furnished,Yes,4,73.14
1843,3,Saibaba Colony,Unfurnished,Yes,4,103.26
2085,2,Ukkadam,Fully-Furnished,Yes,12,78.7
1581,4,Saravanampatti,Fully-Furnished,No,17,57.22
823,4,Saibaba Colony,Fully-Furnished,No,20,36.76
1496,2,Town Hall,Semi-Furnished,Yes,14,57
806,4,Town Hall,Fully-Furnished,Yes,16,31.28
1017,4,Town Hall,Fully-Furnished,Yes,4,51.87
1565,2,RS Puram,Fully-Furnished,No,15,72.3
839,2,Singanallur,Semi-Furnished,Yes,1,40.79
1293,4,Saibaba Colony,Unfurnished,No,2,71.99
2357,4,Gandhipuram,Unfurnished,No,17,82.49
1138,3,Ukkadam,Unfurnished,Yes,9,42.13
1617,4,Singanallur,Semi-Furnished,No,3,71.82
1307,2,Saibaba Colony,Semi-Furnished,Yes,18,58.5
1934,2,Peelamedu,Unfurnished,Yes,20,73.92
920,2,Saibaba Colony,Unfurnished,No,2,51.23
1852,2,Town Hall,Fully-Furnished,No,6,86.05
1904,2,Saravanampatti,Unfurnished,No,13,66.22
1189,2,Saibaba Colony,Fully-Furnished,No,11,59.17
1667,3,Saravanampatti,Fully-Furnished,Yes,20,63.35
2123,2,RS Puram,Semi-Furnished,No,3,125.72
1309,2,Peelamedu,Fully-Furnished,No,4,68.88
1664,2,Town Hall,Semi-Furnished,Yes,2,84.54
1707,4,Saibaba Colony,Unfurnished,Yes,2,99.8
2343,2,Gandhipuram,Semi-Furnished,No,15,86.11
1237,3,RS Puram,Unfurnished,No,0,74.22
1599,3,Saravanampatti,Semi-Furnished,No,17,55.24
2155,4,Saravanampatti,Unfurnished,Yes,9,87.21
1245,2,RS Puram,Fully-Furnished,No,1,80.53
902,4,Saravanampatti,Fully-Furnished,Yes,1,47.99
1840,2,Gandhipuram,Unfurnished,Yes,7,83.08
1626,2,Peelamedu,Fully-Furnished,Yes,19,68.36
967,3,Singanallur,Semi-Furnished,Yes,10,38.38
1288,3,Ukkadam,Unfurnished,No,14,39.88
1447,2,RS Puram,Semi-Furnished,Yes,2,91.89
1901,2,Town Hall,Unfurnished,No,2,87.6
1300,3,Town Hall,Unfurnished,No,17,43.68
2240,3,RS Puram,Fully-Furnished,No,3,138.97
1075,3,Saibaba Colony,Unfurnished,Yes,8,54.99
1377,4,Peelamedu,Fully-Furnished,No,6,69.31
2207,4,Town Hall,Fully-Furnished,No,8,97.88
904,2,Ukkadam,Semi-Furnished,Yes,0,42.86
1483,2,Town Hall,Unfurnished,No,17,49.83
2245,3,RS Puram,Unfurnished,Yes,4,130.12
1917,2,Singanallur,Fully-Furnished,Yes,13,73.73
1061,2,Town Hall,Semi-Furnished,Yes,11,43.8
1230,4,Peelamedu,Fully-Furnished,Yes,11,57.62
2397,4,Ukkadam,Fully-Furnished,Yes,7,102.38
1132,2,Ukkadam,Unfurnished,Yes,10,40.89
2402,3,Peelamedu,Semi-Furnished,Yes,3,129.44
1583,2,Saravanampatti,Unfurnished,Yes,14,56.25
1516,3,Peelamedu,Unfurnished,Yes,6,72.84
1616,3,Town Hall,Unfurnished,No,11,60.5
2113,4,Ukkadam,Fully-Furnished,No,0,99.94
1036,3,Gandhipuram,Fully-Furnished,No,1,55.84
1022,4,Ukkadam,Semi-Furnished,No,13,34.15
2041,4,Saibaba Colony,Semi-Furnished,Yes,8,109.63
